,Unnamed: 0,Star_name,Distance,Mass,Radius
0,0,SDSS J000013.54+255418.6 [de],46.1,4.932624,0.0009450421200000001
2,2,2MASS J00040288-6410358,192.0,1.952497,0.00155597844
4,4,2MASS J00242463-0158201,37.7,8.118276999999999,0.0010405009200000002
6,6,2MASS J00274197+0503417,236.0,3.185653,0.00137460672
8,8,2MASSW J0030300-145033,87.2,5.549201999999999,0.00093549624
9,9,2MASS J00332386-1521309 [de],131.0,2.980127,0.00136506084
10,10,2MASS J00345157+0523050,31.0,4.316046,0.00089731272
11,11,2MASS 0036+1821,28.6,4.316046,0.00089731272
12,12,2MASSW J0045214+163445,57.0,2.363549,0.00154643256
13,13,WISEP J004701.06+680352.1 [fr],40.0,1.233156,0.0012409644000000001
14,14,2MASS J00501994-3322402 [de],34.0,4.110519999999999,0.00089731272
16,16,2MASS J00584253-0651239 [de],96.0,2.980127,0.00136506084
18,18,2MASSI J0103320+193536,70.0,5.343675999999999,0.00093549624
19,19,SDSSp J010752.33+004156.1 [de],51.0,5.343675999999999,0.00093549624
20,20,2MASSI J0117474-340325 [de],163.0,2.0552599999999996,0.00154643256
21,21,2MASS J01415823-4633574 [de],130.0,2.0552599999999996,0.0015368866800000002
22,22,SDSS J015141.69+124429.6,70.0,4.829860999999999,0.00092595036
26,26,SDSS J020742.48+000056.2 [de],111.0,4.829860999999999,0.00092595036
27,27,2MASS J02103857-3015313,101.0,1.541445,0.00146051964
28,28,2MASS J02340093-6442068,155.0,2.0552599999999996,0.00154643256
29,29,2MASS J02411151-0326587 [de],152.0,2.7746009999999997,0.00134596908
30,30,2MASS J02431371−2453298,35.0,3.3911789999999997,0.0009450421200000001
31,31,LP 771-21,53.0,8.015514,0.0010309550400000001
33,33,Teegarden's star,12.578,8.221039999999999,0.0012123267600000001
34,34,2MASS J02535980+3206373,184.0,6.679595,0.0018137172
35,35,WISE J0254+0223,24.0,6.679595,0.0018137172
36,36,DEN 0255-4700,16.2,8.221039999999999,0.00092595036
37,37,2MASS J03185403-3421292 [de],45.0,5.035387,0.00092595036
38,38,2MASS J03205965+1854233,47.0,9.043144,0.0010977762
39,39,2MASS J03231002-4631237,192.0,2.363549,0.00158461608
40,40,SDSS J032553.17+042540.1,59.0,4.624334999999999,0.0009068586
41,41,2MASS J03264225-2102057 [de],80.0,1.8497339999999998,0.0012409644000000001
42,42,2MASS J03284265+2302051 [de],98.0,5.549201999999999,0.00093549624
43,43,2MASS J03341218-4953322,27.0,7.5016989999999995,0.00099277152
44,44,LP 944-20,20.9,7.5016989999999995,0.00136506084
45,45,2MASP J0345432+254023,88.0,7.604462,0.0010023174
46,46,Teide 1,380.0,5.651965,0.00360834264
47,47,2MASS J03510004-0052452,48.0,10.481826,0.0012123267600000001
48,48,2MASS J03552337+1133437,29.8,2.0552599999999996,0.00126005616
50,50,2MASS J04151954−0935066,18.6,3.08289,0.0009068586
52,52,2MASS J04285096-2253227 [de],85.0,8.221039999999999,0.0010405009200000002
53,53,2MASS J04351612-1606574,34.0,10.276299999999999,0.00120278088
54,54,2MASS J04362788-4114465,142.0,4.007757,0.00188053836
55,55,2MASS J04390101-2353083 [de],29.5,4.932624,0.00092595036
57,57,2MASS J04433764+0002040,82.0,2.260786,0.00169916664
58,58,2MASS J04455387-3048204 [de],42.0,6.576832,0.000954588
59,59,2MASS J04510093-3402150 [de],69.0,7.398935999999999,0.00099277152
60,60,2MASS J05002100+0330501 [de],44.0,6.576832,0.000954588
61,61,2MASS J05012406-0010452 [de],64.0,2.158023,0.00131733144
62,62,2MASS J05160945-0445499 [de],73.0,4.829860999999999,0.00092595036
63,63,2MASS J0523−1403,40.0,6.987883999999999,0.00096413388
65,65,SDSS J053951.99-005902.0,41.62,6.268542999999999,0.00096413388
67,67,LSR 0602+3910 [de],34.6,2.877364,0.00134596908
68,68,2MASS J06085283-2753583,102.0,3.904994,0.00144142788
71,71,2MASS J06244595-4521548 [de],39.0,5.754728,0.0009450421200000001
72,72,2MASS J06411840-4322329 [de],65.0,6.885121,0.00096413388
73,73,DENIS-P J0652197-253450 [de],51.0,7.707224999999999,0.0010023174
75,75,2MASS J07075327-4900503,60.0,7.398935999999999,0.0009832256400000002
76,76,UGPS J072227.51-054031.2,13.4,2.6718379999999997,0.00093549624
77,77,2MASSI J0727182+171001 [de],29.6,4.213283,0.00089731272
78,78,2MASS J07290002-3954043 [de],25.8,3.802231,0.00089731272
79,79,SDSS J074201.41+205520.5 [de],49.0,4.4188089999999995,0.00089731272
81,81,DENIS-P J0751164-253043 [de],55.0,7.296173,0.0009832256400000002
82,82,2MASS J07522390+1612157,60.0,6.987883999999999,0.00191872188
83,83,DENIS J081730.0-615520,16.1,4.521572,0.00089731272
86,86,2MASS J08251968+2115521 [de],35.0,5.343675999999999,0.00093549624
87,87,SDSSp J083008.12+482847.4 [de],43.0,4.932624,0.0009450421200000001
88,88,LHS 2021,55.0,9.043144,0.0010977762
89,89,SDSS J083048.80+012831.1 [de],77.0,4.727098,0.00091640448
90,90,2MASSI J0835425-081923 [de],23.53,6.371306,0.000954588
91,91,2MASSI J0847287-153237 [de],43.0,6.576832,0.000954588
92,92,2MASS J08533619-0329321,27.6,7.912750999999999,0.00102140916
93,93,2MASSI J0859254-194926 [de],50.0,5.1381499999999996,0.00093549624
95,95,2MASSI J0937347+293142,20.0,4.316046,0.00089731272
96,96,2MASS 0939−2448,17.4,3.288416,0.0009068586
97,97,2MASS J09490860-1545485 [de],59.0,5.035387,0.00091640448
98,98,2MASS J10073369-4555147,46.0,4.521572,0.00089731272
99,99,2MASSI J1010148-040649 [de],55.0,5.240913,0.00093549624
102,102,2MASS J10224821+5825453 [de],60.0,2.7746009999999997,0.00134596908
103,103,2MASSW J1036530-344138 [de],53.0,5.035387,0.00092595036
104,104,2MASS J1047538+212423 [de],34.4,4.316046,0.00089731272
105,105,DEN 1048-3956,13.15,7.912750999999999,0.00102140916
106,106,Luhman 16B,6.516,4.4188089999999995,0.0009736797600000001
107,107,Luhman 16A,6.516,4.110519999999999,0.00096413388
108,108,DENIS-P J1058.7−1548,49.0,6.576832,0.000954588
109,109,TWA 28,180.0,3.6994679999999995,0.0022814653200000003
110,110,Cha 110913-773444,163.0,0.822104,0.0017182584
112,112,SDSS J111010.01+011613.1,63.0,0.9248669999999999,0.00118368912
113,113,2MASS J11145133−2618235,18.2,3.3911789999999997,0.00091640448
114,114,TWA 26,137.0,3.08289,0.0021000936
116,116,2MASS J11544223-3400390 [de],129.0,3.802231,0.001431882
117,117,2MASSW J1155395-372735 [de],31.0,6.576832,0.000954588
120,120,2MASS J12074836-3900043,217.0,1.7469709999999998,0.00163234548
121,121,2MASSI J1217110-031113 [de],36.0,4.316046,0.00089731272
124,124,2M 1237+6526,45.6,4.213283,0.00089731272
126,126,TWA 29,262.0,2.5690749999999998,0.001909176
127,127,SDSSp J125453.90-012247.4 [de],38.0,4.829860999999999,0.00093549624
128,128,Kelu-1A,61.0,6.474068999999999,0.00093549624
129,129,Kelu-1B,61.0,5.960254,0.00093549624
130,130,2MASS J13204427+0409045,101.0,6.885121,0.00096413388
131,131,SDSSp J132629.82-003831.5 [de],65.0,5.240913,0.00092595036
132,132,SDSSp J134646.45-003150.4 [de],48.0,4.521572,0.00089731272
133,133,2MASS J13595510-4034582,51.0,6.474068999999999,0.000954588
134,134,ULAS J141623.94+134836.3,29.7,3.288416,0.00091640448
135,135,SDSS J141659.78+500626.4 [de],149.0,6.063016999999999,0.0009450421200000001
136,136,DENIS-P J142527.97-365023.4 [de],38.0,2.158023,0.00126005616
137,137,LHS 2924,38.5,7.809988,0.0010118632800000002
138,138,2MASS J14392837+1929150,47.0,7.398935999999999,0.0009832256400000002
139,139,LSPM J1440+1339,72.0,9.454196,0.00113595972
140,140,2MASS J14482563+1031590 [de],47.0,6.063016999999999,0.0009450421200000001
141,141,CFBDSIR 1458+10A,104.0,1.1406692999999999,0.001431882
142,142,CFBDSIR 1458+10B,104.0,0.9248669999999999,0.0012409644000000001
143,143,TVLM 513-46546,35.1,7.707224999999999,0.0010023174
144,144,2MASS 1503+2525,20.7,4.521572,0.00089731272
145,145,CFBDS J150411+102717,71.0,4.521572,0.00089731272
146,146,2MASSW J1506544+132106 [de],46.0,7.090647,0.0009736797600000001
147,147,2MASS 1507−1627,23.9,6.16578,0.0009450421200000001
148,148,TVLM 868-110639,53.0,8.118276999999999,0.0010309550400000001
150,150,2MASSW J1515008+484742 [de],34.0,5.857491,0.0009450421200000001
151,151,2MASSI J1526140+204341 [de],67.0,5.549201999999999,0.00093549624
152,152,DENIS-P J153941.96-052042.4 [de],51.0,6.474068999999999,0.000954588
153,153,2MASS J15462718-3325111 [de],37.0,4.521572,0.00089731272
154,154,2MASSW J1552591+294849 [de],68.0,3.08289,0.00136506084
155,155,2MASSW J1555157-095605 [de],44.0,7.296173,0.0009832256400000002
156,156,2MASS J16150413+1340079 [de],48.0,4.316046,0.00089731272
157,157,SDSSp J162414.37+002915.6 [de],36.0,4.4188089999999995,0.00089731272
158,158,2MASS J16262034+3925190 [de],110.0,7.296173,0.0009832256400000002
159,159,2MASSW J1632291+190441 [de],50.0,5.035387,0.00092595036
160,160,WISEPA J164715.59+563208.2,28.0,4.213283,0.00089731272
161,161,LSPM J1658+7027 [de],60.0,7.5016989999999995,0.00099277152
162,162,2MASSI J1726000+153819,114.0,2.466312,0.0013364232
164,164,SDSSp J175032.96+175903.9,90.0,4.829860999999999,0.00092595036
165,165,2MASS J18283572-4849046,39.0,4.624334999999999,0.0009068586
166,166,LSR J1835+3259,18.5,7.912750999999999,0.00102140916
167,167,2MASSW J1841086+311727,138.0,6.885121,0.00096413388
168,168,2MASS J18432213+4040209,46.0,9.865248,0.00116459736
169,169,2MASS J20004841-7523070,105.0,2.5690749999999998,0.00179462544
170,170,SDSS J204749.61-071818.3,65.0,4.727098,0.00091640448
171,171,2MASSI J2057540-025230,47.0,7.193409999999999,0.0009736797600000001
173,173,2MASSI J2104149-103736,62.0,7.090647,0.0009736797600000001
174,174,PSO J318.5−22,80.0,0.6679594999999999,0.00146051964
175,175,HB 2124-4228,113.0,9.659721999999999,0.00115505148
176,176,2MASS J21392676+0220226,32.1,4.727098,0.00091640448
177,177,2MASS J21481628+4003593,26.3,5.651965,0.0009450421200000001
179,179,2MASSW J2206450-421721,93.0,2.260786,0.0012696020400000002
180,180,2MASSW J2208136+292121,154.0,2.7746009999999997,0.00134596908
181,181,2MASSW J2224438-015852,38.0,6.268542999999999,0.0009450421200000001
182,182,2MASS J22282889-4310262,35.0,4.316046,0.00089731272
183,183,2MASS J22373255+3922398,64.0,7.5016989999999995,0.00099277152
184,184,2MASSW J2244316+204343,56.0,1.233156,0.00123141852
185,185,2MASS J23224684-3133231,56.0,2.466312,0.00132687732
186,186,2MASS J23225299-6151275,148.0,1.7469709999999998,0.00151779492
187,187,2MASS J23515044-2537367,67.0,9.043144,0.0011073220799999999
188,188,2MASSI J2356547-155310,74.0,8.221039999999999,0.0010405009200000002
226,226,WISE 0410+1502,20.0,0.616578,0.00111686796
230,230,WISE 0458+6434A,35.9,1.541445,0.0040092696
231,231,WISE 0458+6434B,35.9,1.0276299999999998,0.0036274344
285,285,WISE 1405+5534,25.3,3.08289,0.00082094568
